# ========
# captured on    : Fri Jul 10 16:21:45 2026
# header version : 1
# data offset    : 384
# data size      : 210744176
# feat offset    : 210744560
# hostname : fixmydocuments
# os release : 6.17.0-8-generic
# perf version : 6.17.13
# arch : x86_64
# nrcpus online : 16
# nrcpus avail : 16
# cpudesc : AMD Ryzen 7 5800X 8-Core Processor
# cpuid : AuthenticAMD,25,33,0
# total memory : 65729736 kB
# cmdline : /usr/bin/perf
# event : name = cycles:u, , id = { 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133 }, type = 0 (PERF_TYPE_HARDWARE), size = 136, config = 0 (PERF_COUNT_HW_CPU_CYCLES), { sample_period, sample_freq } = 999, sample_type = IP|TID|TIME|ADDR|CALLCHAIN|PERIOD|REGS_USER|STACK_USER|DATA_SRC, read_format = ID|LOST, disabled = 1, inherit = 1, exclude_kernel = 1, exclude_hv = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, mmap_data = 1, sample_id_all = 1, exclude_callchain_user = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1, build_id = 1, sample_regs_user = 0xff0fff, sample_stack_user = 8192
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, amd_iommu_0 = 12, breakpoint = 5, hwmon_k10temp = 4294901762, hwmon_nvme = 4294901760, hwmon_nvme = 4294901761, ibs_fetch = 10, ibs_op = 11, kprobe = 8, msr = 13, power = 14, power_core = 15, software = 1, tool = 4294967294, tracepoint = 2, uprobe = 9
# CACHE info available, use -I to display
# time of first sample : 0.000000
# time of last sample : 0.000000
# sample duration :      0.000 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info empty
# btf info empty
# cpu pmu capabilities: max_precise=0
# AMD systems uses ibs_op// PMU for some precise events, e.g.: cycles:p, see the 'perf list' man page for further details.
# missing features: TRACING_DATA BUILD_ID BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED CLOCK_DATA HYBRID_TOPOLOGY
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 24K of event 'cycles:u'
# Event count (approx.): 113940092237
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Shared Object                        IPC   [IPC Coverage]
# ........  ............  ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ...................................  ....................
#
     1.95%           487  [.] sqlite3BtreeTableMoveto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 operation-baseline-bench-symbolized  -      -
     1.93%           481  [.] <fsqlite_btree::cursor::PackedTableLeafDeleteAtlas>::try_from_entry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     1.79%           447  [.] core::slice::sort::unstable::quicksort::quicksort::<u64, <[u64]>::sort_unstable_by<<fsqlite_btree::cursor::PackedTableLeafDeleteAtlas>::try_materialize::{closure#1}>::{closure#0}>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     1.66%           413  [.] <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     1.48%           368  [.] <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     1.21%           302  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::table_leaf_rowid_at                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     1.16%           289  [.] <fsqlite_btree::cursor::TableLeafDeleteRun>::search_table_leaf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     1.14%           285  [.] <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     1.10%           274  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::table_insert_from_current_position                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 operation-baseline-bench-symbolized  -      -
     1.01%           253  [.] <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::write_page_data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.99%           246  [.] <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert_with_cursor::<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.86%           215  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::search_integer_key_table_leaf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                operation-baseline-bench-symbolized  -      -
     0.76%           190  [.] fsqlite_btree::cell::cell_on_page_size_fast                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.72%           179  [.] core::ptr::drop_glue::<fsqlite_btree::cursor::StackEntry>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               operation-baseline-bench-symbolized  -      -
     0.71%           178  [.] fsqlite_btree::cursor::recycle_cell_pointers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.71%           177  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::encode_table_leaf_cell_into                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        operation-baseline-bench-symbolized  -      -
     0.65%           162  [.] <fsqlite_btree::cursor::TableLeafPayloadPatchRun>::table_leaf_rowid_at                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.63%           158  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  libc.so.6                            -      -
     0.62%           155  [.] pcache1Fetch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.61%           151  [.] <fsqlite_btree::cell::BtreePageHeader>::parse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.58%           145  [.] <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<fsqlite_types::PageData>>::initialize<<std::sync::once_lock::OnceLock<fsqlite_types::PageData>>::get_or_init<<fsqlite_pager::pager::StagedPage>::published_page::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    operation-baseline-bench-symbolized  -      -
     0.57%           141  [.] _int_free_merge_chunk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   libc.so.6                            -      -
     0.56%           139  [.] <fsqlite_core::connection::Connection>::op_cx_after_background_status                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.55%           136  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::new_with_index_desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                operation-baseline-bench-symbolized  -      -
     0.54%           135  [.] <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                operation-baseline-bench-symbolized  -      -
     0.54%           134  [.] <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        operation-baseline-bench-symbolized  -      -
     0.53%           133  [.] <rusqlite::statement::Statement>::bind_parameters::<&[&dyn rusqlite::types::to_sql::ToSql]>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.49%           123  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc.so.6                            -      -
     0.45%           111  [.] sqlite3VdbeHalt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.43%           108  [.] fsqlite_btree::cell::write_cell_pointers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                operation-baseline-bench-symbolized  -      -
     0.42%           106  [.] sqlite3BtreeInsert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
